MatchID,OriginPlayerID,EventOrigin_x,EventOrigin_y
1,Huskies_D1,34.32692307692308,78.59615384615384
1,Huskies_D2,34.361111111111114,57.333333333333336
1,Huskies_D3,38.833333333333336,24.854166666666668
1,Huskies_D4,57.294117647058826,12.294117647058824
1,Huskies_D5,54.88235294117647,90.17647058823529
1,Huskies_F1,74.36363636363636,81.0
1,Huskies_F2,59.71052631578947,65.15789473684211
1,Huskies_F3,58.55555555555556,40.333333333333336
1,Huskies_G1,9.916666666666666,44.333333333333336
1,Huskies_M1,52.07692307692308,76.21153846153847
1,Huskies_M2,50.1,32.8
1,Huskies_M3,46.6,47.77777777777778
1,Huskies_M4,58.888888888888886,33.55555555555556
1,Huskies_M5,71.66666666666667,46.333333333333336
1,Opponent1_D1,52.333333333333336,20.933333333333334
1,Opponent1_D2,46.63636363636363,35.27272727272727
1,Opponent1_D3,40.125,74.20833333333333
1,Opponent1_D4,32.125,43.375
1,Opponent1_F1,82.25,15.75
1,Opponent1_F2,51.294117647058826,32.05882352941177
1,Opponent1_F3,64.375,84.75
1,Opponent1_F4,72.66666666666667,59.666666666666664
1,Opponent1_F5,66.83333333333333,35.166666666666664
1,Opponent1_G1,14.285714285714286,55.57142857142857
1,Opponent1_M1,56.96875,51.6875
1,Opponent1_M2,60.411764705882355,60.23529411764706
1,Opponent1_M3,53.55555555555556,54.2962962962963
2,Huskies_D1,33.69565217391305,79.08695652173913
2,Huskies_D2,31.5,53.3
2,Huskies_D3,30.0,34.42857142857143
2,Huskies_D4,34.666666666666664,16.333333333333332
2,Huskies_D6,55.875,91.8125
2,Huskies_F1,73.33333333333333,70.88888888888889
2,Huskies_F2,54.94736842105263,62.578947368421055
2,Huskies_G1,12.0,51.4
2,Huskies_M1,44.206896551724135,71.48275862068965
2,Huskies_M2,41.875,30.125
2,Huskies_M3,43.94117647058823,41.0
2,Huskies_M4,47.888888888888886,65.77777777777777
2,Huskies_M6,52.8,18.8
2,Opponent2_D1,60.18181818181818,81.0909090909091
2,Opponent2_D2,45.125,43.410714285714285
2,Opponent2_D3,28.807692307692307,50.57692307692308
2,Opponent2_D4,40.37735849056604,44.716981132075475
2,Opponent2_D5,62.125,86.625
2,Opponent2_F1,62.1,41.25
2,Opponent2_F2,74.76190476190476,55.523809523809526
2,Opponent2_F3,67.6470588235294,60.94117647058823
2,Opponent2_G1,9.666666666666666,49.19047619047619
2,Opponent2_M1,49.86,33.22
2,Opponent2_M2,62.285714285714285,44.10204081632653
2,Opponent2_M3,48.142857142857146,11.0
2,Opponent2_M4,58.12765957446808,46.48936170212766
2,Opponent2_M5,57.733333333333334,58.86666666666667
3,Huskies_D1,30.64864864864865,71.16216216216216
3,Huskies_D2,34.16216216216216,49.91891891891892
3,Huskies_D3,34.41463414634146,25.146341463414632
3,Huskies_D4,46.8421052631579,9.894736842105264
3,Huskies_D6,51.095238095238095,82.71428571428571
3,Huskies_F1,62.5,49.5
3,Huskies_F2,61.74193548387097,57.0
3,Huskies_F3,62.44444444444444,66.33333333333333
3,Huskies_G1,12.5,45.333333333333336
3,Huskies_M1,49.44117647058823,45.44117647058823
3,Huskies_M4,43.083333333333336,49.708333333333336
3,Huskies_M6,55.80952380952381,37.80952380952381
3,Huskies_M7,48.31818181818182,56.54545454545455
3,Huskies_M8,80.5,69.0
3,Opponent3_D1,35.13636363636363,25.651515151515152
3,Opponent3_D2,42.24528301886792,81.39622641509433
3,Opponent3_D3,35.16326530612245,51.3469387755102
3,Opponent3_D4,45.588235294117645,12.705882352941176
3,Opponent3_D5,44.42857142857143,87.85714285714286
3,Opponent3_F1,67.0,48.5
3,Opponent3_F2,57.5,33.214285714285715
3,Opponent3_F3,74.25,52.0
3,Opponent3_G1,11.727272727272727,48.878787878787875
3,Opponent3_M1,54.07462686567164,54.343283582089555
3,Opponent3_M2,58.23076923076923,86.84615384615384
3,Opponent3_M3,55.32692307692308,41.26923076923077
3,Opponent3_M4,69.86666666666666,62.08888888888889
3,Opponent3_M5,54.5,32.125
4,Huskies_D1,31.512820512820515,69.33333333333333
4,Huskies_D2,32.58139534883721,30.372093023255815
4,Huskies_D4,48.83720930232558,10.162790697674419
4,Huskies_D5,51.65217391304348,89.56521739130434
4,Huskies_F1,61.666666666666664,68.0
4,Huskies_F2,57.333333333333336,57.75
4,Huskies_F3,63.77777777777778,51.77777777777778
4,Huskies_G1,11.238095238095237,47.80952380952381
4,Huskies_M1,51.303030303030305,57.121212121212125
4,Huskies_M2,57.3,35.4
4,Huskies_M3,46.75,52.625
4,Huskies_M4,50.72222222222222,30.88888888888889
4,Huskies_M6,61.89655172413793,34.51724137931034
4,Huskies_M9,43.5,63.25
4,Opponent4_D1,41.458333333333336,24.145833333333332
4,Opponent4_D2,29.05128205128205,46.333333333333336
4,Opponent4_D3,35.48571428571429,73.71428571428571
4,Opponent4_D4,53.02325581395349,88.30232558139535
4,Opponent4_D5,57.91891891891892,12.91891891891892
4,Opponent4_F1,72.35714285714286,47.214285714285715
4,Opponent4_F2,78.66666666666667,24.0
4,Opponent4_G1,10.75,52.75
4,Opponent4_M1,59.0,32.85294117647059
4,Opponent4_M2,58.7,66.45
4,Opponent4_M3,51.903225806451616,49.645161290322584
4,Opponent4_M4,64.6842105263158,36.26315789473684
4,Opponent4_M5,78.0,39.0
4,Opponent4_M6,61.4,11.4
5,Huskies_D1,35.07692307692308,75.43589743589743
5,Huskies_D2,30.4,53.96
5,Huskies_D3,36.21052631578947,26.763157894736842
5,Huskies_D4,49.607142857142854,11.0
5,Huskies_D5,47.12903225806452,88.03225806451613
5,Huskies_F1,72.0,52.0
5,Huskies_F2,54.05882352941177,47.411764705882355
5,Huskies_F3,59.22222222222222,59.77777777777778
5,Huskies_G1,11.333333333333334,53.0
5,Huskies_M1,46.735849056603776,49.509433962264154
5,Huskies_M3,44.03448275862069,48.41379310344828
5,Huskies_M4,48.0,70.92857142857143
5,Huskies_M5,58.25,46.0
5,Huskies_M6,51.67857142857143,43.42857142857143
5,Opponent5_D1,36.52272727272727,35.0
5,Opponent5_D2,56.4,87.72
5,Opponent5_D3,61.51063829787234,11.702127659574469
5,Opponent5_D4,37.0,61.07142857142857
5,Opponent5_F1,70.36363636363636,46.81818181818182
5,Opponent5_F2,75.36363636363636,28.818181818181817
5,Opponent5_F3,69.0,49.0
5,Opponent5_G1,12.0,56.0
5,Opponent5_M1,52.6231884057971,38.028985507246375
5,Opponent5_M2,55.36842105263158,62.578947368421055
5,Opponent5_M3,61.023809523809526,38.357142857142854
5,Opponent5_M4,64.87878787878788,58.93939393939394
5,Opponent5_M5,66.66666666666667,41.166666666666664
5,Opponent5_M6,55.357142857142854,31.928571428571427
6,Huskies_D2,36.75,31.178571428571427
6,Huskies_D4,58.0,9.434782608695652
6,Huskies_D5,55.57692307692308,90.42307692307692
6,Huskies_D6,35.55172413793103,74.65517241379311
6,Huskies_D7,78.5,86.0
6,Huskies_F1,73.6,70.0
6,Huskies_F2,60.73684210526316,68.6842105263158
6,Huskies_F4,77.5,34.75
6,Huskies_G1,14.636363636363637,48.81818181818182
6,Huskies_M1,55.516129032258064,52.75806451612903
6,Huskies_M2,55.93333333333333,55.86666666666667
6,Huskies_M3,46.37735849056604,49.490566037735846
6,Huskies_M4,62.76923076923077,65.53846153846153
6,Huskies_M6,57.333333333333336,30.666666666666668
6,Opponent6_D1,55.172413793103445,12.827586206896552
6,Opponent6_D2,53.86206896551724,83.96551724137932
6,Opponent6_D3,31.157894736842106,70.15789473684211
6,Opponent6_D4,34.07692307692308,27.03846153846154
6,Opponent6_D5,37.111111111111114,32.666666666666664
6,Opponent6_F1,64.14285714285714,32.42857142857143
6,Opponent6_F2,76.53846153846153,48.92307692307692
6,Opponent6_F3,70.0,54.0
6,Opponent6_F4,72.0,62.0
6,Opponent6_G1,10.5,50.2
6,Opponent6_M1,45.372093023255815,39.02325581395349
6,Opponent6_M2,57.73076923076923,28.23076923076923
6,Opponent6_M3,53.86842105263158,49.921052631578945
6,Opponent6_M4,64.34782608695652,73.21739130434783
