OriginPlayerID,EventOrigin_x,EventOrigin_y
Huskies_D1,34.2972972972973,54.0834312573443
Huskies_D10,37.18421052631579,21.973684210526315
Huskies_D2,34.74310344827586,45.16379310344828
Huskies_D3,35.46767537826685,51.56671251719395
Huskies_D4,50.71880492091388,12.52548330404218
Huskies_D5,48.3248,34.8624
Huskies_D6,39.31987577639752,75.63975155279503
Huskies_D7,51.115196078431374,82.73529411764706
Huskies_D8,51.99619771863118,86.79847908745248
Huskies_D9,35.59649122807018,30.596491228070175
Huskies_F1,65.86974789915966,48.19327731092437
Huskies_F2,53.72176949941793,48.18742724097788
Huskies_F3,60.357142857142854,55.017857142857146
Huskies_F4,69.504,49.144
Huskies_F5,66.49367088607595,42.18354430379747
Huskies_F6,62.45739910313901,69.75784753363229
Huskies_G1,12.177589852008456,48.31289640591966
Huskies_M1,49.71792828685259,52.61752988047809
Huskies_M10,59.638888888888886,52.111111111111114
Huskies_M11,50.53846153846154,53.646153846153844
Huskies_M12,63.38059701492537,28.104477611940297
Huskies_M13,53.33783783783784,52.648648648648646
Huskies_M2,53.89473684210526,47.30263157894737
Huskies_M3,46.70349492671928,46.3957158962796
Huskies_M4,55.23541247484909,55.83299798792756
Huskies_M5,58.45238095238095,42.88095238095238
Huskies_M6,57.568897637795274,35.12992125984252
Huskies_M7,48.31818181818182,56.54545454545455
Huskies_M8,59.751633986928105,72.83006535947712
Huskies_M9,63.05384615384615,57.86923076923077
Opponent10_D1,41.411764705882355,72.6470588235294
Opponent10_D2,38.285714285714285,62.19047619047619
Opponent10_D3,53.44444444444444,14.36111111111111
Opponent10_D4,42.68571428571428,12.17142857142857
Opponent10_D5,34.56896551724138,29.844827586206897
Opponent10_D6,31.64864864864865,66.05405405405405
Opponent10_F1,65.57142857142857,44.285714285714285
Opponent10_F2,63.44444444444444,43.44444444444444
Opponent10_F3,53.4,48.8
Opponent10_F4,67.88888888888889,76.55555555555556
Opponent10_G1,12.137931034482758,50.275862068965516
Opponent10_M1,49.34375,39.03125
Opponent10_M2,58.76923076923077,58.42307692307692
Opponent10_M3,45.40983606557377,51.278688524590166
Opponent10_M4,57.916666666666664,48.583333333333336
Opponent10_M5,49.69565217391305,58.78260869565217
Opponent10_M6,40.411764705882355,54.294117647058826
Opponent10_M7,39.861111111111114,87.13888888888889
Opponent11_D1,56.254901960784316,85.09803921568627
Opponent11_D2,47.55,13.2
Opponent11_D3,33.2,59.8
Opponent11_D4,33.82142857142857,32.214285714285715
Opponent11_D5,33.542857142857144,40.65714285714286
Opponent11_D6,54.370370370370374,84.4074074074074
Opponent11_D7,33.083333333333336,66.95833333333333
Opponent11_F1,61.166666666666664,18.2
Opponent11_F2,69.66666666666667,34.55555555555556
Opponent11_F3,70.58333333333333,44.333333333333336
Opponent11_F4,62.125,57.5
Opponent11_F5,59.92857142857143,77.07142857142857
Opponent11_G1,11.4,56.0
Opponent11_G2,14.4,52.2
Opponent11_M1,55.51162790697674,50.16279069767442
Opponent11_M2,47.11818181818182,54.22727272727273
Opponent11_M3,55.51111111111111,64.84444444444445
Opponent11_M4,60.88,54.76
Opponent11_M5,46.36363636363637,45.15151515151515
Opponent11_M6,58.55555555555556,52.55555555555556
Opponent12_D1,35.729729729729726,66.32432432432432
Opponent12_D2,55.184615384615384,87.0
Opponent12_D3,37.55102040816327,28.959183673469386
Opponent12_D4,50.42857142857143,17.833333333333332
Opponent12_D5,32.375,59.1875
Opponent12_D6,41.90909090909091,32.95454545454545
Opponent12_D7,51.421052631578945,18.210526315789473
Opponent12_F1,66.21428571428571,32.714285714285715
Opponent12_F2,63.0,30.0
Opponent12_G1,12.833333333333334,51.388888888888886
Opponent12_G2,13.4,43.2
Opponent12_M1,64.825,80.1
Opponent12_M2,47.174418604651166,59.44186046511628
Opponent12_M3,68.0377358490566,61.0
Opponent12_M4,62.142857142857146,29.857142857142858
Opponent12_M5,52.09090909090909,50.37373737373738
Opponent12_M6,73.1,27.7
Opponent12_M7,55.25,25.5
Opponent13_D1,35.64601769911504,55.56637168141593
Opponent13_D2,36.584158415841586,30.95049504950495
Opponent13_D3,53.696969696969695,90.54545454545455
Opponent13_D4,51.02597402597402,12.090909090909092
Opponent13_D5,34.40909090909091,50.95454545454545
Opponent13_D6,37.58620689655172,71.34482758620689
Opponent13_F1,60.76190476190476,43.19047619047619
Opponent13_F2,74.5,38.75
Opponent13_G1,12.916666666666666,50.083333333333336
Opponent13_G2,13.0,54.5
Opponent13_M1,65.91304347826087,57.78260869565217
Opponent13_M2,50.225,45.075
Opponent13_M3,47.172413793103445,58.96551724137931
Opponent13_M4,58.20454545454545,69.5909090909091
Opponent13_M5,57.861111111111114,19.97222222222222
Opponent13_M6,60.8421052631579,43.31578947368421
Opponent13_M7,50.142857142857146,51.642857142857146
Opponent13_M8,47.57142857142857,22.571428571428573
Opponent14_D1,53.75,84.7
Opponent14_D2,44.1875,15.578125
Opponent14_D3,36.09090909090909,64.93181818181819
Opponent14_D4,37.21621621621622,35.63513513513514
Opponent14_D5,63.2,16.97142857142857
Opponent14_D6,44.45454545454545,78.48484848484848
Opponent14_D7,30.0,39.0
Opponent14_F1,71.94736842105263,57.973684210526315
Opponent14_F2,63.1875,59.1875
Opponent14_F3,82.71428571428571,74.14285714285714
Opponent14_F4,75.0,77.33333333333333
Opponent14_G1,13.333333333333334,50.888888888888886
Opponent14_G2,11.692307692307692,52.84615384615385
Opponent14_M1,56.557522123893804,42.06194690265487
Opponent14_M2,49.642857142857146,52.607142857142854
Opponent14_M3,52.101694915254235,59.610169491525426
Opponent14_M4,48.23809523809524,48.142857142857146
