matchID,teamID,avg_distance,important_pair,avg_clustering,total_degree,clique_number,avg_position_x,avg_position_y
1,Huskies,0.4515073928339239,"[(25, 'Huskies_D1', 'Huskies_D2'), (24, 'Huskies_F2', 'Huskies_M1'), (24, 'Huskies_D2', 'Huskies_D3')]",0.11072771290100378,369,8,50.11262154598068,52.196929186654415
1,Opponent1,0.6413355874894334,"[(11, 'Opponent1_M1', 'Opponent1_D3'), (9, 'Opponent1_M1', 'Opponent1_M3'), (8, 'Opponent1_D2', 'Opponent1_M1')]",0.1934175485201471,197,8,53.37389224337754,47.92092844519315
2,Huskies,0.7946656258131668,"[(10, 'Huskies_D6', 'Huskies_M1'), (10, 'Huskies_D6', 'Huskies_F1'), (9, 'Huskies_D3', 'Huskies_G1')]",0.13766034155337245,180,7,44.909284464726205,53.14390956710151
2,Opponent2,0.3845460803368968,"[(18, 'Opponent2_M1', 'Opponent2_M4'), (17, 'Opponent2_D4', 'Opponent2_M1'), (16, 'Opponent2_D2', 'Opponent2_M1')]",0.19613473456290392,416,9,51.924433112039296,50.50028992540119
3,Huskies,0.5387331489372307,"[(19, 'Huskies_D3', 'Huskies_D4'), (17, 'Huskies_D1', 'Huskies_D2'), (15, 'Huskies_D6', 'Huskies_F2')]",0.13896354205232736,324,8,48.107241691106495,51.107685709032374
3,Opponent3,0.3653750515357657,"[(28, 'Opponent3_M1', 'Opponent3_M4'), (26, 'Opponent3_D2', 'Opponent3_M1'), (26, 'Opponent3_D2', 'Opponent3_D3')]",0.16620423330094874,471,9,50.359855517953314,51.301666873688596
4,Huskies,0.4832459207459208,"[(22, 'Huskies_D1', 'Huskies_D5'), (21, 'Huskies_D2', 'Huskies_D4'), (16, 'Huskies_D5', 'Huskies_F2')]",0.1326312558784106,354,9,47.86223402444931,49.89807703016292
4,Opponent4,0.5597015088086517,"[(22, 'Opponent4_D1', 'Opponent4_D2'), (21, 'Opponent4_D1', 'Opponent4_D5'), (20, 'Opponent4_D2', 'Opponent4_D3')]",0.12829364924749645,345,9,53.7427678756985,43.213588782648735
5,Huskies,0.4724494468116918,"[(25, 'Huskies_M1', 'Huskies_M3'), (24, 'Huskies_F2', 'Huskies_M1'), (18, 'Huskies_D1', 'Huskies_D5')]",0.1383702197430622,382,9,45.98120763119166,51.83294470011899
5,Opponent5,0.4829891480401687,"[(24, 'Opponent5_D3', 'Opponent5_M1'), (18, 'Opponent5_D1', 'Opponent5_D3'), (16, 'Opponent5_M3', 'Opponent5_M4')]",0.13881939204455016,373,8,55.291332477336276,46.22354483105778
6,Huskies,0.4647618679506434,"[(29, 'Huskies_M1', 'Huskies_M3'), (16, 'Huskies_D2', 'Huskies_M3'), (15, 'Huskies_M1', 'Huskies_F2')]",0.09640735538832565,318,7,54.9129455653716,54.87603008173532
6,Opponent6,0.6666086889301174,"[(19, 'Opponent6_D1', 'Opponent6_M2'), (19, 'Opponent6_D1', 'Opponent6_M1'), (14, 'Opponent6_D2', 'Opponent6_D3')]",0.14076930071902552,294,8,51.84863141131634,47.47144598018172
7,Huskies,0.43553170185823237,"[(28, 'Huskies_D5', 'Huskies_M1'), (24, 'Huskies_D2', 'Huskies_D4'), (20, 'Huskies_M1', 'Huskies_M3')]",0.14455304502565808,384,8,54.956210799822465,50.25227771151166
7,Opponent7,0.5267217630853995,"[(10, 'Opponent7_M4', 'Opponent7_F1'), (9, 'Opponent7_M1', 'Opponent7_M2'), (9, 'Opponent7_D2', 'Opponent7_M2')]",0.25278708633910146,179,8,45.47697468653351,46.47171306362483
8,Huskies,0.6400376490540425,"[(26, 'Huskies_D1', 'Huskies_D3'), (16, 'Huskies_D4', 'Huskies_M3'), (15, 'Huskies_M1', 'Huskies_M3')]",0.13628308361675817,295,9,42.29279268521764,49.10907453891741
8,Opponent8,0.621592565597668,"[(14, 'Opponent8_M1', 'Opponent8_D3'), (14, 'Opponent8_D3', 'Opponent8_D4'), (13, 'Opponent8_D1', 'Opponent8_M5')]",0.21389993393585352,277,7,46.80372170428241,48.411707210014505
9,Huskies,0.8050091074681238,"[(10, 'Huskies_D3', 'Huskies_D4'), (7, 'Huskies_D1', 'Huskies_D7'), (6, 'Huskies_F2', 'Huskies_M9')]",0.14440810222583997,168,7,47.830933449187924,54.78334621474008
9,Opponent9,0.2893367502063155,"[(32, 'Opponent9_D2', 'Opponent9_D4'), (27, 'Opponent9_D2', 'Opponent9_M3'), (24, 'Opponent9_D4', 'Opponent9_M3')]",0.12246163324060087,501,8,47.77132902167376,48.26407656540516
10,Huskies,0.47129697116941993,"[(22, 'Huskies_D4', 'Huskies_M1'), (19, 'Huskies_D4', 'Huskies_F2'), (16, 'Huskies_F2', 'Huskies_M1')]",0.16642900994078064,359,7,55.46359964440321,51.499557436611
10,Opponent10,0.8038265306122448,"[(14, 'Opponent10_D4', 'Opponent10_D5'), (12, 'Opponent10_M3', 'Opponent10_M1'), (9, 'Opponent10_M2', 'Opponent10_M1')]",0.14955274319358416,214,7,51.50226465586234,37.2640968887555
