matchID,teamID,PlayerID,clustering,out_degree,centrality,avg_position_x,avg_position_y
1,Huskies,Huskies_D1,0.1343356619935171,12,3.10554880486209,34.32692307692308,78.59615384615384
1,Huskies,Huskies_D2,0.15743497835877876,7,2.6634646053396875,34.361111111111114,57.333333333333336
1,Huskies,Huskies_D3,0.11964110788154232,12,2.85170949900229,38.833333333333336,24.854166666666668
1,Huskies,Huskies_D4,0.10343122266974882,9,2.412753807106599,57.294117647058826,12.294117647058824
1,Huskies,Huskies_D5,0.1473377352502998,6,2.318635430674499,54.88235294117647,90.17647058823529
1,Huskies,Huskies_F1,0.07616816514565353,6,2.1300012412594644,74.36363636363636,81.0
1,Huskies,Huskies_F2,0.11053988036469542,10,3.2713309185980006,59.71052631578947,65.15789473684211
1,Huskies,Huskies_F3,0.07712235999617785,6,1.5432381621265132,58.55555555555556,40.333333333333336
1,Huskies,Huskies_G1,0.10700185045257393,6,2.0882407743378018,9.916666666666666,44.333333333333336
1,Huskies,Huskies_M1,0.10880176483874127,13,3.413825443590788,52.07692307692308,76.21153846153847
1,Huskies,Huskies_M2,0.10352266130255101,8,1.9848530748258106,50.1,32.8
1,Huskies,Huskies_M3,0.1407945738316376,9,2.982766897876074,46.6,47.77777777777778
1,Huskies,Huskies_M4,0.08840913410626433,5,1.3860053307897338,58.888888888888886,33.55555555555556
1,Huskies,Huskies_M5,0.07564688442187104,2,0.863603139416452,71.66666666666667,46.333333333333336
2,Huskies,Huskies_D1,0.2003052758326354,6,1.3846153846153848,33.69565217391305,79.08695652173913
2,Huskies,Huskies_D2,0.19028142361830822,5,1.0633846153846158,31.5,53.3
2,Huskies,Huskies_D3,0.15195061329209597,8,1.4851740438332621,30.0,34.42857142857143
2,Huskies,Huskies_D6,0.22184286726466315,6,1.6034146794098545,55.875,91.8125
2,Huskies,Huskies_G1,0.12550483751257047,5,1.5585620409741014,12.0,51.4
2,Huskies,Huskies_M1,0.15241389667930347,10,1.3160700685453164,44.206896551724135,71.48275862068965
